

 input => [ atomtypes ]

output => [ atomtypes ]



 input => ;name  at.num   mass      charge  ptype       c6           c12
 input =>    OA  CH3    1 0.39368E-02   0.29910E-05

output =>    OA  CH3    1 0.39368E-02   0.29910E-05



 input =>    OA CR51    1 0.35361E-02   0.24854E-05

output =>    OA CR51    1 0.35361E-02   0.24854E-05



 input =>    OA CR61    1 0.35361E-02   0.24854E-05

output =>    OA CR61    1 0.35361E-02   0.24854E-05



 input =>    OA   CB    1 0.23006E-02   0.15818E-05

output =>    OA   CB    1 0.23006E-02   0.15818E-05



 input =>    OA  CHE    1 0.23006E-02   0.15818E-05

output =>    OA  CHE    1 0.23006E-02   0.15818E-05



 input =>    OA    H    1 0.00000E+00   0.00000E+00

output =>    OA    H    1 0.00000E+00   0.00000E+00



 input =>    OA   HO    1 0.00000E+00   0.00000E+00

output =>    OA   HO    1 0.00000E+00   0.00000E+00



 input =>    OA   HW    1 0.00000E+00   0.00000E+00

output =>    OA   HW    1 0.00000E+00   0.00000E+00



 input =>    OA   HS    1 0.00000E+00   0.00000E+00

output =>    OA   HS    1 0.00000E+00   0.00000E+00



 input =>    OA    S    1 0.47520E-02   0.31143E-05

output =>    OA    S    1 0.47520E-02   0.31143E-05



 input =>    OA   FE    1 0.00000E+00   0.00000E+00

output =>    OA   FE    1 0.00000E+00   0.00000E+00



 input =>    OA   ZN    1 0.00000E+00   0.83670E-07

output =>    OA   ZN    1 0.00000E+00   0.83670E-07



 input =>    OA   NZ    1 0.23473E-02   0.11203E-05

output =>    OA   NZ    1 0.23473E-02   0.11203E-05



 input =>    OA   NE    1 0.23473E-02   0.11203E-05

output =>    OA   NE    1 0.23473E-02   0.11203E-05



 input =>    OA    P    1 0.57734E-02   0.40567E-05

output =>    OA    P    1 0.57734E-02   0.40567E-05



 input =>    OA   OS    1 0.22617E-02   0.74158E-06

output =>    OA   OS    1 0.22617E-02   0.74158E-06



 input =>    OA  CS1    1 0.25662E-02   0.16646E-05

output =>    OA  CS1    1 0.25662E-02   0.16646E-05



 input =>    OA  NR6    1 0.23473E-02   0.11203E-05

output =>    OA  NR6    1 0.23473E-02   0.11203E-05



 input =>    OA NR6*    1 0.23473E-02   0.11203E-05

output =>    OA NR6*    1 0.23473E-02   0.11203E-05



 input =>    OA  CS2    1 0.32685E-02   0.22969E-05

output =>    OA  CS2    1 0.32685E-02   0.22969E-05



 input =>    OA   SI    1 0.57734E-02   0.40567E-05

output =>    OA   SI    1 0.57734E-02   0.40567E-05



 input =>    OA   NA    1 0.40370E-03   0.12483E-06

output =>    OA   NA    1 0.40370E-03   0.12483E-06



 input =>    OA   CL    1 0.55876E-02   0.89042E-05

output =>    OA   CL    1 0.55876E-02   0.89042E-05



 input =>    OA   CA    1 0.15078E-02   0.60771E-06

output =>    OA   CA    1 0.15078E-02   0.60771E-06



 input =>    OA   MG    1 0.38425E-03   0.50272E-07

output =>    OA   MG    1 0.38425E-03   0.50272E-07



 input =>    OA    F    1 0.42082E-02   0.43237E-05

output =>    OA    F    1 0.42082E-02   0.43237E-05



 input =>    OA  CP2    1 0.32637E-02   0.30910E-05

output =>    OA  CP2    1 0.32637E-02   0.30910E-05



 input =>    OA  CP3    1 0.39320E-02   0.37241E-05

output =>    OA  CP3    1 0.39320E-02   0.37241E-05



 input =>    OA  CR5    1 0.35361E-02   0.24854E-05

output =>    OA  CR5    1 0.35361E-02   0.24854E-05



 input =>    OA  CR6    1 0.35361E-02   0.24854E-05

output =>    OA  CR6    1 0.35361E-02   0.24854E-05



 input =>    OA  HCR    1 0.43775E-03   0.10586E-06

output =>    OA  HCR    1 0.43775E-03   0.10586E-06



 input =>    OA OWT3    1 0.23726E-02   0.13438E-05

output =>    OA OWT3    1 0.23726E-02   0.13438E-05



 input =>    OA   SD    1 0.48872E-02   0.39929E-05

output =>    OA   SD    1 0.48872E-02   0.39929E-05



 input =>    OA   OD    1 0.22666E-02   0.74651E-06

output =>    OA   OD    1 0.22666E-02   0.74651E-06



 input =>    OA   CD    1 0.45244E-02   0.40168E-05

output =>    OA   CD    1 0.45244E-02   0.40168E-05



 input =>    OW   OW    1 0.26171E-02   0.74158E-06

output =>    OW   OW    1 0.26171E-02   0.74158E-06



 input =>    OW    N    1 0.25250E-02   0.11203E-05

output =>    OW    N    1 0.25250E-02   0.11203E-05



 input =>    OW   NT    1 0.25250E-02   0.11203E-05

output =>    OW   NT    1 0.25250E-02   0.11203E-05



 input =>    OW   NL    1 0.25250E-02   0.11203E-05

output =>    OW   NL    1 0.25250E-02   0.11203E-05



 input =>    OW  NR5    1 0.25250E-02   0.11203E-05

output =>    OW  NR5    1 0.25250E-02   0.11203E-05



 input =>    OW NR5*    1 0.25250E-02   0.11203E-05

output =>    OW NR5*    1 0.25250E-02   0.11203E-05



 input =>    OW   NP    1 0.25250E-02   0.11203E-05

output =>    OW   NP    1 0.25250E-02   0.11203E-05



 input =>    OW    C    1 0.24748E-02   0.15818E-05

output =>    OW    C    1 0.24748E-02   0.15818E-05



 input =>    OW  CH1    1 0.27605E-02   0.16646E-05

output =>    OW  CH1    1 0.27605E-02   0.16646E-05



 input =>    OW  CH2    1 0.35160E-02   0.22969E-05

output =>    OW  CH2    1 0.35160E-02   0.22969E-05



 input =>    OW  CH3    1 0.42349E-02   0.29910E-05

output =>    OW  CH3    1 0.42349E-02   0.29910E-05



 input =>    OW CR51    1 0.38037E-02   0.24854E-05

output =>    OW CR51    1 0.38037E-02   0.24854E-05



 input =>    OW CR61    1 0.38037E-02   0.24854E-05

output =>    OW CR61    1 0.38037E-02   0.24854E-05



 input =>    OW   CB    1 0.24748E-02   0.15818E-05

output =>    OW   CB    1 0.24748E-02   0.15818E-05



 input =>    OW  CHE    1 0.24748E-02   0.15818E-05

output =>    OW  CHE    1 0.24748E-02   0.15818E-05



 input =>    OW    H    1 0.00000E+00   0.00000E+00

output =>    OW    H    1 0.00000E+00   0.00000E+00



 input =>    OW   HO    1 0.00000E+00   0.00000E+00

output =>    OW   HO    1 0.00000E+00   0.00000E+00



 input =>    OW   HW    1 0.00000E+00   0.00000E+00

output =>    OW   HW    1 0.00000E+00   0.00000E+00



 input =>    OW   HS    1 0.00000E+00   0.00000E+00

output =>    OW   HS    1 0.00000E+00   0.00000E+00



 input =>    OW    S    1 0.51118E-02   0.31143E-05

output =>    OW    S    1 0.51118E-02   0.31143E-05



 input =>    OW   FE    1 0.00000E+00   0.00000E+00

output =>    OW   FE    1 0.00000E+00   0.00000E+00



 input =>    OW   ZN    1 0.00000E+00   0.83670E-07

output =>    OW   ZN    1 0.00000E+00   0.83670E-07



 input =>    OW   NZ    1 0.25250E-02   0.11203E-05

output =>    OW   NZ    1 0.25250E-02   0.11203E-05



 input =>    OW   NE    1 0.25250E-02   0.11203E-05

output =>    OW   NE    1 0.25250E-02   0.11203E-05



 input =>    OW    P    1 0.62105E-02   0.40567E-05

output =>    OW    P    1 0.62105E-02   0.40567E-05



 input =>    OW   OS    1 0.24329E-02   0.74158E-06

output =>    OW   OS    1 0.24329E-02   0.74158E-06



 input =>    OW  CS1    1 0.27605E-02   0.16646E-05

output =>    OW  CS1    1 0.27605E-02   0.16646E-05



 input =>    OW  NR6    1 0.25250E-02   0.11203E-05

output =>    OW  NR6    1 0.25250E-02   0.11203E-05



 input =>    OW NR6*    1 0.25250E-02   0.11203E-05

output =>    OW NR6*    1 0.25250E-02   0.11203E-05



 input =>    OW  CS2    1 0.35160E-02   0.22969E-05

output =>    OW  CS2    1 0.35160E-02   0.22969E-05



 input =>    OW   SI    1 0.62105E-02   0.40567E-05

output =>    OW   SI    1 0.62105E-02   0.40567E-05



 input =>    OW   NA    1 0.43426E-03   0.12483E-06

output =>    OW   NA    1 0.43426E-03   0.12483E-06



 input =>    OW   CL    1 0.60106E-02   0.89042E-05

output =>    OW   CL    1 0.60106E-02   0.89042E-05



 input =>    OW   CA    1 0.16219E-02   0.60771E-06

output =>    OW   CA    1 0.16219E-02   0.60771E-06



 input =>    OW   MG    1 0.41334E-03   0.50272E-07

output =>    OW   MG    1 0.41334E-03   0.50272E-07



 input =>    OW    F    1 0.45268E-02   0.43237E-05

output =>    OW    F    1 0.45268E-02   0.43237E-05



 input =>    OW  CP2    1 0.35107E-02   0.30910E-05

output =>    OW  CP2    1 0.35107E-02   0.30910E-05



 input =>    OW  CP3    1 0.42296E-02   0.37241E-05

output =>    OW  CP3    1 0.42296E-02   0.37241E-05



 input =>    OW  CR5    1 0.38037E-02   0.24854E-05

output =>    OW  CR5    1 0.38037E-02   0.24854E-05



 input =>    OW  CR6    1 0.38037E-02   0.24854E-05

output =>    OW  CR6    1 0.38037E-02   0.24854E-05



 input =>    OW  HCR    1 0.47089E-03   0.10586E-06

output =>    OW  HCR    1 0.47089E-03   0.10586E-06



 input =>    OW OWT3    1 0.25522E-02   0.13438E-05

output =>    OW OWT3    1 0.25522E-02   0.13438E-05



 input =>    OW   SD    1 0.52572E-02   0.39929E-05

output =>    OW   SD    1 0.52572E-02   0.39929E-05



 input =>    OW   OD    1 0.24382E-02   0.74651E-06

output =>    OW   OD    1 0.24382E-02   0.74651E-06



 input =>    OW   CD    1 0.48669E-02   0.40168E-05

output =>    OW   CD    1 0.48669E-02   0.40168E-05



 input =>     N    N    1 0.24362E-02   0.16924E-05

output =>     N    N    1 0.24362E-02   0.16924E-05



 input =>     N   NT    1 0.24362E-02   0.16924E-05

output =>     N   NT    1 0.24362E-02   0.16924E-05



 input =>     N   NL    1 0.24362E-02   0.16924E-05

output =>     N   NL    1 0.24362E-02   0.16924E-05



 input =>     N  NR5    1 0.24362E-02   0.16924E-05

output =>     N  NR5    1 0.24362E-02   0.16924E-05



 input =>     N NR5*    1 0.24362E-02   0.16924E-05

output =>     N NR5*    1 0.24362E-02   0.16924E-05



 input =>     N   NP    1 0.24362E-02   0.16924E-05

output =>     N   NP    1 0.24362E-02   0.16924E-05



 input =>     N    C    1 0.23877E-02   0.23896E-05

output =>     N    C    1 0.23877E-02   0.23896E-05



 input =>     N  CH1    1 0.26633E-02   0.25147E-05

output =>     N  CH1    1 0.26633E-02   0.25147E-05



 input =>     N  CH2    1 0.33923E-02   0.34700E-05

output =>     N  CH2    1 0.33923E-02   0.34700E-05



 input =>     N  CH3    1 0.40858E-02   0.45184E-05

output =>     N  CH3    1 0.40858E-02   0.45184E-05



 input =>     N CR51    1 0.36699E-02   0.37547E-05

output =>     N CR51    1 0.36699E-02   0.37547E-05



 input =>     N CR61    1 0.36699E-02   0.37547E-05

output =>     N CR61    1 0.36699E-02   0.37547E-05



 input =>     N   CB    1 0.23877E-02   0.23896E-05

output =>     N   CB    1 0.23877E-02   0.23896E-05



 input =>     N  CHE    1 0.23877E-02   0.23896E-05

output =>     N  CHE    1 0.23877E-02   0.23896E-05



 input =>     N    H    1 0.00000E+00   0.00000E+00

output =>     N    H    1 0.00000E+00   0.00000E+00



 input =>     N   HO    1 0.00000E+00   0.00000E+00

output =>     N   HO    1 0.00000E+00   0.00000E+00



 input =>     N   HW    1 0.00000E+00   0.00000E+00

output =>     N   HW    1 0.00000E+00   0.00000E+00



 input =>     N   HS    1 0.00000E+00   0.00000E+00

output =>     N   HS    1 0.00000E+00   0.00000E+00



 input =>     N    S    1 0.49319E-02   0.47047E-05

output =>     N    S    1 0.49319E-02   0.47047E-05



 input =>     N   FE    1 0.00000E+00   0.00000E+00

output =>     N   FE    1 0.00000E+00   0.00000E+00



 input =>     N   ZN    1 0.00000E+00   0.12640E-06

output =>     N   ZN    1 0.00000E+00   0.12640E-06



 input =>     N   NZ    1 0.24362E-02   0.16924E-05

output =>     N   NZ    1 0.24362E-02   0.16924E-05



 input =>     N   NE    1 0.24362E-02   0.16924E-05

output =>     N   NE    1 0.24362E-02   0.16924E-05



 input =>     N    P    1 0.59920E-02   0.61283E-05

output =>     N    P    1 0.59920E-02   0.61283E-05



 input =>     N   OS    1 0.23473E-02   0.11203E-05

output =>     N   OS    1 0.23473E-02   0.11203E-05



 input =>     N  CS1    1 0.26633E-02   0.25147E-05

output =>     N  CS1    1 0.26633E-02   0.25147E-05



 input =>     N  NR6    1 0.24362E-02   0.16924E-05

output =>     N  NR6    1 0.24362E-02   0.16924E-05



 input =>     N NR6*    1 0.24362E-02   0.16924E-05

output =>     N NR6*    1 0.24362E-02   0.16924E-05



 input =>     N  CS2    1 0.33923E-02   0.34700E-05

output =>     N  CS2    1 0.33923E-02   0.34700E-05



 input =>     N   SI    1 0.59920E-02   0.61283E-05

output =>     N   SI    1 0.59920E-02   0.61283E-05



 input =>     N   NA    1 0.41898E-03   0.18859E-06

output =>     N   NA    1 0.41898E-03   0.18859E-06



 input =>     N   CL    1 0.57991E-02   0.13451E-04

output =>     N   CL    1 0.57991E-02   0.13451E-04



 input =>     N   CA    1 0.15649E-02   0.91805E-06

output =>     N   CA    1 0.15649E-02   0.91805E-06



 input =>     N   MG    1 0.39879E-03   0.75946E-07

output =>     N   MG    1 0.39879E-03   0.75946E-07



 input =>     N    F    1 0.43675E-02   0.65317E-05

output =>     N    F    1 0.43675E-02   0.65317E-05



 input =>     N  CP2    1 0.33872E-02   0.46696E-05

output =>     N  CP2    1 0.33872E-02   0.46696E-05



 input =>     N  CP3    1 0.40808E-02   0.56259E-05

output =>     N  CP3    1 0.40808E-02   0.56259E-05



 input =>     N  CR5    1 0.36699E-02   0.37547E-05

output =>     N  CR5    1 0.36699E-02   0.37547E-05



 input =>     N  CR6    1 0.36699E-02   0.37547E-05

output =>     N  CR6    1 0.36699E-02   0.37547E-05



 input =>     N  HCR    1 0.45432E-03   0.15993E-06

output =>     N  HCR    1 0.45432E-03   0.15993E-06



 input =>     N OWT3    1 0.24624E-02   0.20301E-05

output =>     N OWT3    1 0.24624E-02   0.20301E-05



 input =>     N   SD    1 0.50722E-02   0.60320E-05

output =>     N   SD    1 0.50722E-02   0.60320E-05



 input =>     N   OD    1 0.23524E-02   0.11277E-05

output =>     N   OD    1 0.23524E-02   0.11277E-05



 input =>     N   CD    1 0.46956E-02   0.60682E-05

output =>     N   CD    1 0.46956E-02   0.60682E-05



 input =>    NT   NT    1 0.24362E-02   0.16924E-05

output =>    NT   NT    1 0.24362E-02   0.16924E-05



 input =>    NT   NL    1 0.24362E-02   0.16924E-05

output =>    NT   NL    1 0.24362E-02   0.16924E-05



 input =>    NT  NR5    1 0.24362E-02   0.16924E-05

output =>    NT  NR5    1 0.24362E-02   0.16924E-05



 input =>    NT NR5*    1 0.24362E-02   0.16924E-05

output =>    NT NR5*    1 0.24362E-02   0.16924E-05



 input =>    NT   NP    1 0.24362E-02   0.16924E-05

output =>    NT   NP    1 0.24362E-02   0.16924E-05



 input =>    NT    C    1 0.23877E-02   0.23896E-05

output =>    NT    C    1 0.23877E-02   0.23896E-05



 input =>    NT  CH1    1 0.26633E-02   0.25147E-05

output =>    NT  CH1    1 0.26633E-02   0.25147E-05



 input =>    NT  CH2    1 0.33923E-02   0.34700E-05

output =>    NT  CH2    1 0.33923E-02   0.34700E-05



 input =>    NT  CH3    1 0.40858E-02   0.45184E-05

output =>    NT  CH3    1 0.40858E-02   0.45184E-05



 input =>    NT CR51    1 0.36699E-02   0.37547E-05

output =>    NT CR51    1 0.36699E-02   0.37547E-05



 input =>    NT CR61    1 0.36699E-02   0.37547E-05

output =>    NT CR61    1 0.36699E-02   0.37547E-05



 input =>    NT   CB    1 0.23877E-02   0.23896E-05

output =>    NT   CB    1 0.23877E-02   0.23896E-05



 input =>    NT  CHE    1 0.23877E-02   0.23896E-05

output =>    NT  CHE    1 0.23877E-02   0.23896E-05



 input =>    NT    H    1 0.00000E+00   0.00000E+00

output =>    NT    H    1 0.00000E+00   0.00000E+00



 input =>    NT   HO    1 0.00000E+00   0.00000E+00

output =>    NT   HO    1 0.00000E+00   0.00000E+00



 input =>    NT   HW    1 0.00000E+00   0.00000E+00

output =>    NT   HW    1 0.00000E+00   0.00000E+00



 input =>    NT   HS    1 0.00000E+00   0.00000E+00

output =>    NT   HS    1 0.00000E+00   0.00000E+00



 input =>    NT    S    1 0.49319E-02   0.47047E-05

output =>    NT    S    1 0.49319E-02   0.47047E-05



 input =>    NT   FE    1 0.00000E+00   0.00000E+00

output =>    NT   FE    1 0.00000E+00   0.00000E+00



 input =>    NT   ZN    1 0.00000E+00   0.12640E-06

output =>    NT   ZN    1 0.00000E+00   0.12640E-06



 input =>    NT   NZ    1 0.24362E-02   0.16924E-05

output =>    NT   NZ    1 0.24362E-02   0.16924E-05



 input =>    NT   NE    1 0.24362E-02   0.16924E-05

output =>    NT   NE    1 0.24362E-02   0.16924E-05



 input =>    NT    P    1 0.59920E-02   0.61283E-05

output =>    NT    P    1 0.59920E-02   0.61283E-05



 input =>    NT   OS    1 0.23473E-02   0.11203E-05

output =>    NT   OS    1 0.23473E-02   0.11203E-05



 input =>    NT  CS1    1 0.26633E-02   0.25147E-05

output =>    NT  CS1    1 0.26633E-02   0.25147E-05



 input =>    NT  NR6    1 0.24362E-02   0.16924E-05

output =>    NT  NR6    1 0.24362E-02   0.16924E-05



 input =>    NT NR6*    1 0.24362E-02   0.16924E-05

output =>    NT NR6*    1 0.24362E-02   0.16924E-05



 input =>    NT  CS2    1 0.33923E-02   0.34700E-05

output =>    NT  CS2    1 0.33923E-02   0.34700E-05



 input =>    NT   SI    1 0.59920E-02   0.61283E-05

output =>    NT   SI    1 0.59920E-02   0.61283E-05



 input =>    NT   NA    1 0.41898E-03   0.18859E-06

output =>    NT   NA    1 0.41898E-03   0.18859E-06



 input =>    NT   CL    1 0.57991E-02   0.13451E-04

output =>    NT   CL    1 0.57991E-02   0.13451E-04



 input =>    NT   CA    1 0.15649E-02   0.91805E-06

output =>    NT   CA    1 0.15649E-02   0.91805E-06



 input =>    NT   MG    1 0.39879E-03   0.75946E-07

output =>    NT   MG    1 0.39879E-03   0.75946E-07



 input =>    NT    F    1 0.43675E-02   0.65317E-05

output =>    NT    F    1 0.43675E-02   0.65317E-05



 input =>    NT  CP2    1 0.33872E-02   0.46696E-05

output =>    NT  CP2    1 0.33872E-02   0.46696E-05



 input =>    NT  CP3    1 0.40808E-02   0.56259E-05

output =>    NT  CP3    1 0.40808E-02   0.56259E-05



 input =>    NT  CR5    1 0.36699E-02   0.37547E-05

output =>    NT  CR5    1 0.36699E-02   0.37547E-05



 input =>    NT  CR6    1 0.36699E-02   0.37547E-05

output =>    NT  CR6    1 0.36699E-02   0.37547E-05



 input =>    NT  HCR    1 0.45432E-03   0.15993E-06

output =>    NT  HCR    1 0.45432E-03   0.15993E-06



 input =>    NT OWT3    1 0.24624E-02   0.20301E-05

output =>    NT OWT3    1 0.24624E-02   0.20301E-05



 input =>    NT   SD    1 0.50722E-02   0.60320E-05

output =>    NT   SD    1 0.50722E-02   0.60320E-05



 input =>    NT   OD    1 0.23524E-02   0.11277E-05

output =>    NT   OD    1 0.23524E-02   0.11277E-05



 input =>    NT   CD    1 0.46956E-02   0.60682E-05

output =>    NT   CD    1 0.46956E-02   0.60682E-05



 input =>    NL   NL    1 0.24362E-02   0.16924E-05

output =>    NL   NL    1 0.24362E-02   0.16924E-05



 input =>    NL  NR5    1 0.24362E-02   0.16924E-05

output =>    NL  NR5    1 0.24362E-02   0.16924E-05



 input =>    NL NR5*    1 0.24362E-02   0.16924E-05

output =>    NL NR5*    1 0.24362E-02   0.16924E-05



 input =>    NL   NP    1 0.24362E-02   0.16924E-05

output =>    NL   NP    1 0.24362E-02   0.16924E-05



 input =>    NL    C    1 0.23877E-02   0.23896E-05

output =>    NL    C    1 0.23877E-02   0.23896E-05



 input =>    NL  CH1    1 0.26633E-02   0.25147E-05

output =>    NL  CH1    1 0.26633E-02   0.25147E-05



 input =>    NL  CH2    1 0.33923E-02   0.34700E-05

output =>    NL  CH2    1 0.33923E-02   0.34700E-05



 input =>    NL  CH3    1 0.40858E-02   0.45184E-05

output =>    NL  CH3    1 0.40858E-02   0.45184E-05



 input =>    NL CR51    1 0.36699E-02   0.37547E-05
